osm_id,amenity,healthcare,name,operator,source,opening_ho,addr_stree,addr_city
11398466380,pharmacy,pharmacy,Oakridge Pharmacy - Ayigya,NA,NA,NA,NA,NA
11399968306,pharmacy,pharmacy,Vital Pharmacy,NA,NA,NA,NA,NA
11400048516,hospital,hospital,King Medical Consult,NA,NA,NA,NA,NA
11400065120,hospital,hospital,peace And love Hospital,NA,NA,NA,NA,NA
11400059467,dentist,dentist,Aesthetic Edge Dental Clinic,NA,NA,NA,NA,NA
11404156499,pharmacy,NA,CEK Pharmacy,NA,NA,NA,NA,NA
11408642496,hospital,hospital,Ga North Municipal Hospital,NA,NA,NA,NA,NA
8898883192,pharmacy,NA,Bubune Pharmacy,NA,NA,NA,NA,NA
11415633024,hospital,NA,Speed Hospital,NA,NA,NA,NA,NA
1914665868,NA,hospital,Buterisa CHIPS Compound,NA,"MVP,Columbia University",NA,NA,NA
7837916785,pharmacy,NA,Firdaws Pharmacy Limited,NA,NA,NA,Kwashieman Ofankor Road,NA
10235810501,hospital,hospital,Yizura Hospital,NA,NA,NA,NA,NA
8142912456,pharmacy,pharmacy,John B. Bawah,NA,NA,NA,NA,NA
7637963327,pharmacy,NA,Panacea Pharmacy,NA,NA,NA,NA,NA
11445795963,pharmacy,NA,Krobea Pharmacy,NA,NA,24-Jul,NA,NA
11467012129,hospital,hospital,Abomosu Clinic,NA,NA,NA,NA,NA
11467012128,hospital,hospital,Abomosu Hospital,NA,NA,NA,NA,NA
11478605919,pharmacy,NA,Fortress Pharmacy,NA,NA,NA,NA,NA
1426161179,doctors,NA,OMNI Healthcare,NA,NA,NA,NA,NA
4746491621,clinic,clinic,G.P.H.A Clinic Tema,NA,NA,NA,NA,NA
6292744802,clinic,clinic,TMA Maternity and Children's Clinic,NA,NA,24-Jul,NA,NA
6453274999,pharmacy,pharmacy,Almas Pharmacy,NA,NA,NA,NA,NA
11554299569,doctors,NA,Vic Dank Health Centre,NA,NA,NA,NA,NA
7606543531,pharmacy,pharmacy,Excora Pharmacy,NA,NA,Mo-Su 07:00-22:00,NA,NA
11583885429,pharmacy,NA,Kojokrom Pharmacy Limited,NA,NA,Mo-Sa 08:00-22:00; Su 10:00-21:00,NA,NA
6037962463,pharmacy,pharmacy,Adepharma Limited - Wholesale Only,NA,NA,NA,NA,NA
3807057244,clinic,clinic,Topview Diagnostic Center,NA,NA,NA,NA,NA
8544169870,pharmacy,pharmacy,AdePharmacy,NA,NA,NA,NA,NA
5087711022,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
5087710549,pharmacy,pharmacy,Jeb Pharmacy,NA,NA,NA,NA,NA
8986152599,hospital,hospital,Sogakope Government Hospital,NA,NA,NA,NA,NA
11605780348,clinic,clinic,School Infirmary,NA,NA,NA,NA,NA
11606205359,clinic,clinic,Ewim Health Clinic,NA,NA,NA,NA,NA
7119985893,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
8645168477,clinic,centre,Obanda CHPS Compound,NA,NA,NA,NA,NA
11627042567,pharmacy,NA,Jmvic Pharmacy,NA,NA,NA,NA,NA
8645224486,clinic,clinic,Abubruwa CHPS Compound,NA,NA,NA,NA,NA
8645208042,clinic,clinic,Asato-Wawaso CHPS Compound,NA,NA,NA,NA,NA
8172268372,NA,optometrist,Eye Unit,NA,NA,NA,NA,NA
7745167712,pharmacy,pharmacy,ATM Pharmacy,NA,NA,NA,NA,NA
11662851610,dentist,dentist,Gengimed Dental Clinic,NA,NA,NA,NA,NA
6464523586,pharmacy,NA,Success Pharmacy,Paul Antwi,NA,Mo-Su 07:00-10:00,Teiman-Abokobi Road,Accra
1251736946,pharmacy,NA,Bedita Pharmacy Limited,NA,NA,NA,NA,NA
4455802855,dentist,NA,Beaver Clinic Limited,NA,NA,NA,NA,NA
6261963936,pharmacy,NA,Alive Pharmaceuticals (Wholesale),Alive Pharmaceuticals Ghana Limited,local knowledge,NA,Dansoman Road,NA
6495045149,pharmacy,NA,Ernest Chemists,Ernest Chemists Limited,NA,NA,NA,NA
6535358017,NA,laboratory,MDS- Lancet Laboratories,NA,NA,NA,NA,NA
6535367088,NA,optometrist,Amasha Partners Ltd,NA,NA,NA,NA,NA
10069640822,pharmacy,pharmacy,Medcourt Pharmacy,NA,NA,NA,Sunyani - Berekum Road,Sunyani
9811784101,pharmacy,NA,Wilhelm Pharmacy,NA,NA,NA,NA,NA
8957055909,pharmacy,pharmacy,Pharmaceuticals Ghana Limited,NA,NA,NA,NA,NA
8957052844,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
9913042560,clinic,clinic,Eye Clinic,Wa Municipal Hospital,NA,NA,NA,NA
9913042559,pharmacy,pharmacy,Hospital Pharmacy,Wa Municipal Hospital,NA,NA,NA,NA
8667760640,clinic,clinic,Rabito Clinic,NA,NA,NA,NA,NA
11361328455,pharmacy,pharmacy,Baseline Pharmacy,NA,NA,NA,NA,NA
9913042558,doctors,doctor,Consulting Room,NA,NA,NA,NA,NA
9123339417,pharmacy,pharmacy,Prime,NA,NA,NA,NA,NA
11748974533,pharmacy,NA,Origin Chemist,NA,NA,NA,NA,NA
11764719332,pharmacy,NA,Framim,NA,NA,NA,NA,NA
11767342318,pharmacy,NA,NA,NA,NA,NA,NA,NA
11768804570,pharmacy,NA,NA,NA,NA,NA,NA,NA
11792815969,hospital,NA,MEDIMAFO Herbal Hope,NA,NA,NA,yehowa Da,NA
11809886728,clinic,NA,Clinic,NA,NA,NA,NA,NA
8614141931,hospital,hospital,Jasikan District Hospital,NA,NA,NA,NA,NA
8635391676,clinic,clinic,Ahamasu Health Centre,NA,NA,NA,NA,NA
8645225434,clinic,clinic,Faith Maternity Clinic,NA,NA,NA,NA,NA
8635722275,clinic,clinic,Poase Cement Health Centre,NA,NA,NA,NA,NA
6549350138,clinic,clinic,Foresight Medical Center,NA,NA,NA,NA,NA
8583156172,clinic,clinic,Vane Health Centre,NA,NA,NA,NA,NA
11097151722,hospital,hospital,Graceland Specialist Hospital,NA,NA,NA,NA,NA
11401569432,pharmacy,pharmacy,SDG P-Mocent Pharmacy Ltd.,NA,NA,NA,NA,NA
10241851457,clinic,NA,Twifo Praso Polyclinic,Ghana Health Service,NA,NA,NA,NA
6573951078,pharmacy,pharmacy,Family Health Pharmacy,NA,NA,NA,NA,NA
6532592717,pharmacy,pharmacy,Cape Coast Pharmacy,NA,NA,NA,NA,NA
9609555746,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
6512781822,pharmacy,pharmacy,Ave Maria Pharmacy,NA,NA,NA,NA,NA
5781362108,pharmacy,pharmacy,Aseda Pharmaceuticals ltd,NA,NA,NA,NA,NA
6610013524,pharmacy,pharmacy,N. O. Armah - Agyemang chemical store,NA,NA,NA,NA,NA
784183691,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
6665811256,pharmacy,pharmacy,James Bessa-Simons Pharmarcy,NA,NA,NA,NA,NA
6573933182,dentist,dentist,Kad Dental Service,NA,NA,NA,NA,NA
8032639993,clinic,clinic,Moore Health Centre,NA,NA,NA,NA,NA
8602821218,pharmacy,pharmacy,Kingsway Pharmacy,NA,NA,NA,NA,NA
8676945844,pharmacy,pharmacy,Kingsway Pharmacy,NA,NA,NA,NA,NA
6532565401,pharmacy,pharmacy,Bucee Phamarcy,NA,NA,NA,NA,NA
6573955391,clinic,clinic,Sanford clinic,NA,NA,NA,NA,NA
8770201743,clinic,clinic,Moree Health Centre,NA,NA,NA,NA,NA
8109186410,pharmacy,pharmacy,Augustine K.F. Allotey,NA,NA,NA,NA,NA
6532592716,pharmacy,pharmacy,Sancotex Pharmacy,NA,NA,NA,NA,NA
8087598757,pharmacy,pharmacy,Malakai Chemist,NA,NA,NA,NA,NA
8001394707,pharmacy,pharmacy,Oguaaman Pharmacy,NA,NA,NA,NA,NA
6521200239,pharmacy,pharmacy,Safe life Pharmacy,NA,NA,NA,NA,NA
8081791671,pharmacy,pharmacy,Classfam Pharmacy,NA,NA,NA,NA,NA
6532574094,pharmacy,pharmacy,Cape Coast Pharmacy,NA,NA,NA,NA,NA
6532592715,pharmacy,pharmacy,Boakye Ansah Pharmacy,NA,NA,NA,NA,NA
